Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (-4.85, -27.95), Taille: 0.1, Ordre: 0, Occupée
Case (-4.85, -26.45), Taille: 0.1, Ordre: 0, Occupée
Case (-4.75, -46.75), Taille: 0.1, Ordre: 0, Occupée
Case (-4.75, -34.25), Taille: 0.1, Ordre: 0, Occupée
Case (-4.55, -47.05), Taille: 0.1, Ordre: 0, Occupée
Case (-4.55, -32.45), Taille: 0.1, Ordre: 0, Occupée
Case (-4.35, -39.95), Taille: 0.1, Ordre: 0, Occupée
Case (-4.25, -44.65), Taille: 0.1, Ordre: 0, Occupée
Case (-4.25, -33.55), Taille: 0.1, Ordre: 0, Occupée
Case (-4.15, -42.75), Taille: 0.1, Ordre: 0, Occupée
Case (-3.95, -45.65), Taille: 0.1, Ordre: 0, Occupée
Case (-3.95, -41.25), Taille: 0.1, Ordre: 0, Occupée
Case (-3.95, -31.05), Taille: 0.1, Ordre: 0, Occupée
Case (-3.95, -27.95), Taille: 0.1, Ordre: 0, Occupée
Case (-3.85, -33.05), Taille: 0.1, Ordre: 0, Occupée
Case (-3.75, -47.35), Taille: 0.1, Ordre: 0, Occupée
Case (-3.75, -32.45), Taille: 0.1, Ordre: 0, Occupée
Case (-3.75, -28.95), Taille: 0.1, Ordre: 0, Occupée
Case (-3.65, -34.35), Taille: 0.1, Ordre: 0, Occupée
Case (-3.55, -47.55), Taille: 0.1, Ordre: 0, Occupée
Case (-3.45, -46.15), Taille: 0.1, Ordre: 0, Occupée
Case (-3.35, -49.05), Taille: 0.1, Ordre: 0, Occupée
Case (-3.35, -43.95), Taille: 0.1, Ordre: 0, Occupée
Case (-3.35, -43.65), Taille: 0.1, Ordre: 0, Occupée
Case (-3.35, -36.95), Taille: 0.1, Ordre: 0, Occupée
Case (-3.25, -37.55), Taille: 0.1, Ordre: 0, Occupée
Case (-3.25, -27.15), Taille: 0.1, Ordre: 0, Occupée
Case (-3.15, -45.45), Taille: 0.1, Ordre: 0, Occupée
Case (-3.05, -47.85), Taille: 0.1, Ordre: 0, Occupée
Case (-3.05, -36.05), Taille: 0.1, Ordre: 0, Occupée
Case (-2.95, -49.05), Taille: 0.1, Ordre: 0, Occupée
Case (-2.95, -47.25), Taille: 0.1, Ordre: 0, Occupée
Case (-2.95, -40.25), Taille: 0.1, Ordre: 0, Occupée
Case (-2.95, -34.05), Taille: 0.1, Ordre: 0, Occupée
Case (-2.85, -35.85), Taille: 0.1, Ordre: 0, Occupée
Case (-2.75, -47.05), Taille: 0.1, Ordre: 0, Occupée
Case (-2.75, -30.85), Taille: 0.1, Ordre: 0, Occupée
Case (-2.75, -30.35), Taille: 0.1, Ordre: 0, Occupée
Case (-2.75, -28.95), Taille: 0.1, Ordre: 0, Occupée
Case (-2.75, -27.35), Taille: 0.1, Ordre: 0, Occupée
Case (-2.65, -37.15), Taille: 0.1, Ordre: 0, Occupée
Case (-2.65, -33.35), Taille: 0.1, Ordre: 0, Occupée
Case (-2.55, -48.85), Taille: 0.1, Ordre: 0, Occupée
Case (-2.45, -45.15), Taille: 0.1, Ordre: 0, Occupée
Case (-2.45, -44.75), Taille: 0.1, Ordre: 0, Occupée
Case (-2.45, -40.45), Taille: 0.1, Ordre: 0, Occupée
Case (-2.45, -27.05), Taille: 0.1, Ordre: 0, Occupée
Case (-2.35, -37.45), Taille: 0.1, Ordre: 0, Occupée
Case (-2.35, -26.45), Taille: 0.1, Ordre: 0, Occupée
Case (-2.35, -26.15), Taille: 0.1, Ordre: 0, Occupée
Case (-2.35, -25.05), Taille: 0.1, Ordre: 0, Occupée
Case (-2.25, -28.05), Taille: 0.1, Ordre: 0, Occupée
Case (-2.15, -41.75), Taille: 0.1, Ordre: 0, Occupée
Case (-2.15, -40.05), Taille: 0.1, Ordre: 0, Occupée
Case (-2.05, -46.75), Taille: 0.1, Ordre: 0, Occupée
Case (-1.95, -43.85), Taille: 0.1, Ordre: 0, Occupée
Case (-1.95, -42.55), Taille: 0.1, Ordre: 0, Occupée
Case (-1.95, -31.65), Taille: 0.1, Ordre: 0, Occupée
Case (-1.85, -48.25), Taille: 0.1, Ordre: 0, Occupée
Case (-1.65, -33.95), Taille: 0.1, Ordre: 0, Occupée
Case (-1.55, -34.55), Taille: 0.1, Ordre: 0, Occupée
Case (-1.55, -26.55), Taille: 0.1, Ordre: 0, Occupée
Case (-1.45, -43.05), Taille: 0.1, Ordre: 0, Occupée
Case (-1.45, -42.05), Taille: 0.1, Ordre: 0, Occupée
Case (-1.35, -49.85), Taille: 0.1, Ordre: 0, Occupée
Case (-1.35, -45.55), Taille: 0.1, Ordre: 0, Occupée
Case (-1.35, -33.75), Taille: 0.1, Ordre: 0, Occupée
Case (-1.35, -25.95), Taille: 0.1, Ordre: 0, Occupée
Case (-1.25, -47.85), Taille: 0.1, Ordre: 0, Occupée
Case (-1.15, -43.35), Taille: 0.1, Ordre: 0, Occupée
Case (-1.15, -25.35), Taille: 0.1, Ordre: 0, Occupée
Case (-1.05, -40.65), Taille: 0.1, Ordre: 0, Occupée
Case (-1.05, -39.85), Taille: 0.1, Ordre: 0, Occupée
Case (-0.85, -46.75), Taille: 0.1, Ordre: 0, Occupée
Case (-0.85, -42.15), Taille: 0.1, Ordre: 0, Occupée
Case (-0.85, -28.65), Taille: 0.1, Ordre: 0, Occupée
Case (-0.75, -43.65), Taille: 0.1, Ordre: 0, Occupée
Case (-0.65, -44.25), Taille: 0.1, Ordre: 0, Occupée
Case (-0.65, -42.25), Taille: 0.1, Ordre: 0, Occupée
Case (-0.65, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (-0.55, -42.25), Taille: 0.1, Ordre: 0, Occupée
Case (-0.45, -44.25), Taille: 0.1, Ordre: 0, Occupée
Case (-0.45, -37.65), Taille: 0.1, Ordre: 0, Occupée
Case (-0.45, -27.75), Taille: 0.1, Ordre: 0, Occupée
Case (-0.35, -28.05), Taille: 0.1, Ordre: 0, Occupée
Case (-0.25, -48.65), Taille: 0.1, Ordre: 0, Occupée
Case (-0.25, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (-0.25, -38.75), Taille: 0.1, Ordre: 0, Occupée
Case (-0.15, -49.05), Taille: 0.1, Ordre: 0, Occupée
Case (-0.15, -42.65), Taille: 0.1, Ordre: 0, Occupée
Case (-0.05, -26.85), Taille: 0.1, Ordre: 0, Occupée
Case (-0.05, -25.95), Taille: 0.1, Ordre: 0, Occupée
Case (0.05, -45.55), Taille: 0.1, Ordre: 0, Occupée
Case (0.15, -40.15), Taille: 0.1, Ordre: 0, Occupée
Case (0.15, -36.05), Taille: 0.1, Ordre: 0, Occupée
Case (0.25, -46.25), Taille: 0.1, Ordre: 0, Occupée
Case (0.25, -27.85), Taille: 0.1, Ordre: 0, Occupée
Case (0.35, -47.65), Taille: 0.1, Ordre: 0, Occupée
Case (0.35, -38.85), Taille: 0.1, Ordre: 0, Occupée
Case (0.35, -35.65), Taille: 0.1, Ordre: 0, Occupée
Case (0.35, -35.05), Taille: 0.1, Ordre: 0, Occupée
Case (0.45, -47.45), Taille: 0.1, Ordre: 0, Occupée
Case (0.45, -31.25), Taille: 0.1, Ordre: 0, Occupée
Case (0.45, -30.65), Taille: 0.1, Ordre: 0, Occupée
Case (0.45, -25.65), Taille: 0.1, Ordre: 0, Occupée
Case (0.55, -30.05), Taille: 0.1, Ordre: 0, Occupée
Case (0.75, -27.45), Taille: 0.1, Ordre: 0, Occupée
Case (0.75, -25.65), Taille: 0.1, Ordre: 0, Occupée
Case (0.85, -37.15), Taille: 0.1, Ordre: 0, Occupée
Case (1.05, -31.25), Taille: 0.1, Ordre: 0, Occupée
Case (1.15, -30.65), Taille: 0.1, Ordre: 0, Occupée
Case (1.35, -49.35), Taille: 0.1, Ordre: 0, Occupée
Case (1.35, -47.85), Taille: 0.1, Ordre: 0, Occupée
Case (1.35, -44.55), Taille: 0.1, Ordre: 0, Occupée
Case (1.35, -37.95), Taille: 0.1, Ordre: 0, Occupée
Case (1.35, -26.35), Taille: 0.1, Ordre: 0, Occupée
Case (1.35, -25.35), Taille: 0.1, Ordre: 0, Occupée
Case (1.45, -25.65), Taille: 0.1, Ordre: 0, Occupée
Case (1.55, -47.45), Taille: 0.1, Ordre: 0, Occupée
Case (1.65, -34.75), Taille: 0.1, Ordre: 0, Occupée
Case (1.75, -37.95), Taille: 0.1, Ordre: 0, Occupée
Case (1.85, -44.55), Taille: 0.1, Ordre: 0, Occupée
Case (1.85, -31.75), Taille: 0.1, Ordre: 0, Occupée
Case (1.85, -30.65), Taille: 0.1, Ordre: 0, Occupée
Case (1.95, -48.15), Taille: 0.1, Ordre: 0, Occupée
Case (1.95, -47.55), Taille: 0.1, Ordre: 0, Occupée
Case (1.95, -47.15), Taille: 0.1, Ordre: 0, Occupée
Case (1.95, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (1.95, -40.35), Taille: 0.1, Ordre: 0, Occupée
Case (1.95, -38.65), Taille: 0.1, Ordre: 0, Occupée
Case (1.95, -34.25), Taille: 0.1, Ordre: 0, Occupée
Case (1.95, -26.65), Taille: 0.1, Ordre: 0, Occupée
Case (2.05, -32.85), Taille: 0.1, Ordre: 0, Occupée
Case (2.15, -47.55), Taille: 0.1, Ordre: 0, Occupée
Case (2.15, -29.35), Taille: 0.1, Ordre: 0, Occupée
Case (2.25, -48.65), Taille: 0.1, Ordre: 0, Occupée
Case (2.25, -33.05), Taille: 0.1, Ordre: 0, Occupée
Case (2.25, -26.35), Taille: 0.1, Ordre: 0, Occupée
Case (2.35, -34.35), Taille: 0.1, Ordre: 0, Occupée
Case (2.35, -27.95), Taille: 0.1, Ordre: 0, Occupée
Case (2.45, -33.55), Taille: 0.1, Ordre: 0, Occupée
Case (2.45, -32.85), Taille: 0.1, Ordre: 0, Occupée
Case (2.55, -38.25), Taille: 0.1, Ordre: 0, Occupée
Case (2.65, -36.45), Taille: 0.1, Ordre: 0, Occupée
Case (2.75, -49.65), Taille: 0.1, Ordre: 0, Occupée
Case (2.75, -48.65), Taille: 0.1, Ordre: 0, Occupée
Case (2.75, -34.95), Taille: 0.1, Ordre: 0, Occupée
Case (2.85, -39.55), Taille: 0.1, Ordre: 0, Occupée
Case (2.95, -43.85), Taille: 0.1, Ordre: 0, Occupée
Case (2.95, -36.75), Taille: 0.1, Ordre: 0, Occupée
Case (2.95, -33.35), Taille: 0.1, Ordre: 0, Occupée
Case (3.05, -39.65), Taille: 0.1, Ordre: 0, Occupée
Case (3.05, -33.85), Taille: 0.1, Ordre: 0, Occupée
Case (3.15, -49.85), Taille: 0.1, Ordre: 0, Occupée
Case (3.15, -32.45), Taille: 0.1, Ordre: 0, Occupée
Case (3.25, -46.95), Taille: 0.1, Ordre: 0, Occupée
Case (3.25, -41.15), Taille: 0.1, Ordre: 0, Occupée
Case (3.25, -35.85), Taille: 0.1, Ordre: 0, Occupée
Case (3.25, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (3.35, -49.15), Taille: 0.1, Ordre: 0, Occupée
Case (3.45, -45.05), Taille: 0.1, Ordre: 0, Occupée
Case (3.45, -42.45), Taille: 0.1, Ordre: 0, Occupée
Case (3.45, -36.75), Taille: 0.1, Ordre: 0, Occupée
Case (3.55, -41.45), Taille: 0.1, Ordre: 0, Occupée
Case (3.65, -39.65), Taille: 0.1, Ordre: 0, Occupée
Case (3.65, -34.85), Taille: 0.1, Ordre: 0, Occupée
Case (3.65, -27.65), Taille: 0.1, Ordre: 0, Occupée
Case (3.75, -47.95), Taille: 0.1, Ordre: 0, Occupée
Case (3.75, -43.95), Taille: 0.1, Ordre: 0, Occupée
Case (3.75, -41.85), Taille: 0.1, Ordre: 0, Occupée
Case (3.75, -37.95), Taille: 0.1, Ordre: 0, Occupée
Case (3.85, -42.65), Taille: 0.1, Ordre: 0, Occupée
Case (3.85, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (3.95, -33.05), Taille: 0.1, Ordre: 0, Occupée
Case (3.95, -26.15), Taille: 0.1, Ordre: 0, Occupée
Case (4.05, -47.55), Taille: 0.1, Ordre: 0, Occupée
Case (4.05, -43.15), Taille: 0.1, Ordre: 0, Occupée
Case (4.05, -36.45), Taille: 0.1, Ordre: 0, Occupée
Case (4.05, -32.25), Taille: 0.1, Ordre: 0, Occupée
Case (4.25, -37.55), Taille: 0.1, Ordre: 0, Occupée
Case (4.25, -35.55), Taille: 0.1, Ordre: 0, Occupée
Case (4.25, -28.95), Taille: 0.1, Ordre: 0, Occupée
Case (4.35, -33.65), Taille: 0.1, Ordre: 0, Occupée
Case (4.35, -31.65), Taille: 0.1, Ordre: 0, Occupée
Case (4.45, -32.65), Taille: 0.1, Ordre: 0, Occupée
Case (4.55, -48.05), Taille: 0.1, Ordre: 0, Occupée
Case (4.65, -41.05), Taille: 0.1, Ordre: 0, Occupée
Case (4.65, -33.35), Taille: 0.1, Ordre: 0, Occupée
Case (4.65, -30.25), Taille: 0.1, Ordre: 0, Occupée
Case (4.75, -41.45), Taille: 0.1, Ordre: 0, Occupée
Case (4.85, -33.85), Taille: 0.1, Ordre: 0, Occupée
Case (5.05, -37.35), Taille: 0.1, Ordre: 0, Occupée
Case (5.15, -35.15), Taille: 0.1, Ordre: 0, Occupée
Case (5.25, -25.95), Taille: 0.1, Ordre: 0, Occupée
Case (5.25, -25.75), Taille: 0.1, Ordre: 0, Occupée
Case (5.35, -38.05), Taille: 0.1, Ordre: 0, Occupée
Case (5.45, -48.05), Taille: 0.1, Ordre: 0, Occupée
Case (5.45, -37.95), Taille: 0.1, Ordre: 0, Occupée
Case (5.45, -37.25), Taille: 0.1, Ordre: 0, Occupée
Case (5.45, -27.75), Taille: 0.1, Ordre: 0, Occupée
Case (5.55, -48.05), Taille: 0.1, Ordre: 0, Occupée
Case (5.55, -42.25), Taille: 0.1, Ordre: 0, Occupée
Case (5.65, -46.35), Taille: 0.1, Ordre: 0, Occupée
Case (5.65, -41.65), Taille: 0.1, Ordre: 0, Occupée
Case (5.85, -30.35), Taille: 0.1, Ordre: 0, Occupée
Case (5.85, -26.65), Taille: 0.1, Ordre: 0, Occupée
Case (5.95, -47.15), Taille: 0.1, Ordre: 0, Occupée
Case (5.95, -26.25), Taille: 0.1, Ordre: 0, Occupée
Case (6.05, -47.55), Taille: 0.1, Ordre: 0, Occupée
Case (6.05, -44.15), Taille: 0.1, Ordre: 0, Occupée
Case (6.05, -41.35), Taille: 0.1, Ordre: 0, Occupée
Case (6.05, -37.35), Taille: 0.1, Ordre: 0, Occupée
Case (6.15, -38.35), Taille: 0.1, Ordre: 0, Occupée
Case (6.35, -44.65), Taille: 0.1, Ordre: 0, Occupée
Case (6.35, -36.45), Taille: 0.1, Ordre: 0, Occupée
Case (6.35, -27.65), Taille: 0.1, Ordre: 0, Occupée
Case (6.45, -34.85), Taille: 0.1, Ordre: 0, Occupée
Case (6.45, -29.45), Taille: 0.1, Ordre: 0, Occupée
Case (6.65, -42.95), Taille: 0.1, Ordre: 0, Occupée
Case (6.65, -40.85), Taille: 0.1, Ordre: 0, Occupée
Case (6.65, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (6.65, -37.35), Taille: 0.1, Ordre: 0, Occupée
Case (6.75, -25.05), Taille: 0.1, Ordre: 0, Occupée
Case (6.95, -37.15), Taille: 0.1, Ordre: 0, Occupée
Case (6.95, -36.65), Taille: 0.1, Ordre: 0, Occupée
Case (6.95, -31.75), Taille: 0.1, Ordre: 0, Occupée
Case (7.05, -34.55), Taille: 0.1, Ordre: 0, Occupée
Case (7.05, -32.35), Taille: 0.1, Ordre: 0, Occupée
Case (7.15, -45.15), Taille: 0.1, Ordre: 0, Occupée
Case (7.15, -28.35), Taille: 0.1, Ordre: 0, Occupée
Case (7.25, -26.55), Taille: 0.1, Ordre: 0, Occupée
Case (7.45, -38.75), Taille: 0.1, Ordre: 0, Occupée
Case (7.45, -28.75), Taille: 0.1, Ordre: 0, Occupée
Case (7.55, -32.25), Taille: 0.1, Ordre: 0, Occupée
Case (7.55, -30.55), Taille: 0.1, Ordre: 0, Occupée
Case (7.55, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (7.65, -41.15), Taille: 0.1, Ordre: 0, Occupée
Case (7.75, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (7.75, -40.15), Taille: 0.1, Ordre: 0, Occupée
Case (7.75, -37.65), Taille: 0.1, Ordre: 0, Occupée
Case (7.85, -45.15), Taille: 0.1, Ordre: 0, Occupée
Case (7.95, -31.75), Taille: 0.1, Ordre: 0, Occupée
Case (7.95, -27.85), Taille: 0.1, Ordre: 0, Occupée
Case (8.05, -45.25), Taille: 0.1, Ordre: 0, Occupée
Case (8.05, -31.15), Taille: 0.1, Ordre: 0, Occupée
Case (8.25, -37.35), Taille: 0.1, Ordre: 0, Occupée
Case (8.25, -28.45), Taille: 0.1, Ordre: 0, Occupée
Case (8.35, -26.55), Taille: 0.1, Ordre: 0, Occupée
Case (8.35, -26.25), Taille: 0.1, Ordre: 0, Occupée
Case (8.45, -39.85), Taille: 0.1, Ordre: 0, Occupée
Case (8.45, -29.15), Taille: 0.1, Ordre: 0, Occupée
Case (8.55, -33.35), Taille: 0.1, Ordre: 0, Occupée
Case (8.55, -31.15), Taille: 0.1, Ordre: 0, Occupée
Case (8.55, -27.25), Taille: 0.1, Ordre: 0, Occupée
Case (8.65, -43.75), Taille: 0.1, Ordre: 0, Occupée
Case (8.65, -33.85), Taille: 0.1, Ordre: 0, Occupée
Case (8.65, -26.65), Taille: 0.1, Ordre: 0, Occupée
Case (8.75, -47.55), Taille: 0.1, Ordre: 0, Occupée
Case (8.75, -43.75), Taille: 0.1, Ordre: 0, Occupée
Case (8.75, -34.35), Taille: 0.1, Ordre: 0, Occupée
Case (8.85, -44.95), Taille: 0.1, Ordre: 0, Occupée
Case (8.85, -44.55), Taille: 0.1, Ordre: 0, Occupée
Case (8.85, -29.45), Taille: 0.1, Ordre: 0, Occupée
Case (8.95, -37.85), Taille: 0.1, Ordre: 0, Occupée
Case (8.95, -35.05), Taille: 0.1, Ordre: 0, Occupée
Case (8.95, -34.55), Taille: 0.1, Ordre: 0, Occupée
Case (8.95, -26.45), Taille: 0.1, Ordre: 0, Occupée
Case (8.95, -25.95), Taille: 0.1, Ordre: 0, Occupée
Case (9.15, -45.55), Taille: 0.1, Ordre: 0, Occupée
Case (9.15, -36.05), Taille: 0.1, Ordre: 0, Occupée
Case (9.15, -25.85), Taille: 0.1, Ordre: 0, Occupée
Case (9.25, -37.15), Taille: 0.1, Ordre: 0, Occupée
Case (9.35, -49.05), Taille: 0.1, Ordre: 0, Occupée
Case (9.35, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (9.35, -31.45), Taille: 0.1, Ordre: 0, Occupée
Case (9.35, -30.15), Taille: 0.1, Ordre: 0, Occupée
Case (9.55, -36.75), Taille: 0.1, Ordre: 0, Occupée
Case (9.65, -33.65), Taille: 0.1, Ordre: 0, Occupée
Case (9.65, -27.45), Taille: 0.1, Ordre: 0, Occupée
Case (9.75, -43.85), Taille: 0.1, Ordre: 0, Occupée
Case (9.75, -34.65), Taille: 0.1, Ordre: 0, Occupée
Case (9.85, -41.15), Taille: 0.1, Ordre: 0, Occupée
Case (9.85, -34.05), Taille: 0.1, Ordre: 0, Occupée
Case (9.85, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (9.95, -49.45), Taille: 0.1, Ordre: 0, Occupée
Case (9.95, -31.65), Taille: 0.1, Ordre: 0, Occupée
Case (10.05, -34.55), Taille: 0.1, Ordre: 0, Occupée
Case (10.05, -31.05), Taille: 0.1, Ordre: 0, Occupée
Case (10.05, -25.55), Taille: 0.1, Ordre: 0, Occupée
Case (10.15, -49.05), Taille: 0.1, Ordre: 0, Occupée
Case (10.15, -47.15), Taille: 0.1, Ordre: 0, Occupée
Case (10.15, -32.85), Taille: 0.1, Ordre: 0, Occupée
Case (10.25, -49.65), Taille: 0.1, Ordre: 0, Occupée
Case (10.25, -40.25), Taille: 0.1, Ordre: 0, Occupée
Case (10.25, -39.85), Taille: 0.1, Ordre: 0, Occupée
Case (10.25, -36.55), Taille: 0.1, Ordre: 0, Occupée
Case (10.25, -29.95), Taille: 0.1, Ordre: 0, Occupée
Case (10.35, -49.75), Taille: 0.1, Ordre: 0, Occupée
Case (10.35, -48.95), Taille: 0.1, Ordre: 0, Occupée
Case (10.35, -47.95), Taille: 0.1, Ordre: 0, Occupée
Case (10.45, -49.15), Taille: 0.1, Ordre: 0, Occupée
Case (10.45, -47.65), Taille: 0.1, Ordre: 0, Occupée
Case (10.45, -44.15), Taille: 0.1, Ordre: 0, Occupée
Case (10.45, -26.75), Taille: 0.1, Ordre: 0, Occupée
Case (10.55, -38.65), Taille: 0.1, Ordre: 0, Occupée
Case (10.55, -36.25), Taille: 0.1, Ordre: 0, Occupée
Case (10.55, -26.45), Taille: 0.1, Ordre: 0, Occupée
Case (10.65, -47.45), Taille: 0.1, Ordre: 0, Occupée
Case (10.65, -45.55), Taille: 0.1, Ordre: 0, Occupée
Case (10.65, -41.65), Taille: 0.1, Ordre: 0, Occupée
Case (10.65, -33.15), Taille: 0.1, Ordre: 0, Occupée
Case (10.65, -26.05), Taille: 0.1, Ordre: 0, Occupée
Case (10.75, -48.05), Taille: 0.1, Ordre: 0, Occupée
Case (10.75, -47.65), Taille: 0.1, Ordre: 0, Occupée
Case (10.75, -45.15), Taille: 0.1, Ordre: 0, Occupée
Case (10.85, -30.15), Taille: 0.1, Ordre: 0, Occupée
Case (10.95, -49.65), Taille: 0.1, Ordre: 0, Occupée
Case (10.95, -31.05), Taille: 0.1, Ordre: 0, Occupée
Case (11.05, -40.85), Taille: 0.1, Ordre: 0, Occupée
Case (11.05, -30.05), Taille: 0.1, Ordre: 0, Occupée
Case (11.15, -38.65), Taille: 0.1, Ordre: 0, Occupée
Case (11.35, -43.55), Taille: 0.1, Ordre: 0, Occupée
Case (11.35, -41.85), Taille: 0.1, Ordre: 0, Occupée
Case (11.35, -28.35), Taille: 0.1, Ordre: 0, Occupée
Case (11.35, -28.05), Taille: 0.1, Ordre: 0, Occupée
Case (11.45, -47.15), Taille: 0.1, Ordre: 0, Occupée
Case (11.45, -40.65), Taille: 0.1, Ordre: 0, Occupée
Case (11.65, -36.65), Taille: 0.1, Ordre: 0, Occupée
Case (11.65, -30.45), Taille: 0.1, Ordre: 0, Occupée
Case (11.75, -41.85), Taille: 0.1, Ordre: 0, Occupée
Case (11.75, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (11.75, -37.15), Taille: 0.1, Ordre: 0, Occupée
Case (11.75, -33.95), Taille: 0.1, Ordre: 0, Occupée
Case (11.75, -25.15), Taille: 0.1, Ordre: 0, Occupée
Case (11.85, -42.75), Taille: 0.1, Ordre: 0, Occupée
Case (11.95, -41.55), Taille: 0.1, Ordre: 0, Occupée
Case (11.95, -33.45), Taille: 0.1, Ordre: 0, Occupée
Case (12.05, -39.75), Taille: 0.1, Ordre: 0, Occupée
Case (12.15, -47.05), Taille: 0.1, Ordre: 0, Occupée
Case (12.15, -46.95), Taille: 0.1, Ordre: 0, Occupée
Case (12.15, -36.35), Taille: 0.1, Ordre: 0, Occupée
Case (12.15, -32.95), Taille: 0.1, Ordre: 0, Occupée
Case (12.25, -38.75), Taille: 0.1, Ordre: 0, Occupée
Case (12.35, -47.95), Taille: 0.1, Ordre: 0, Occupée
Case (12.35, -37.65), Taille: 0.1, Ordre: 0, Occupée
Case (12.55, -45.05), Taille: 0.1, Ordre: 0, Occupée
Case (12.55, -43.05), Taille: 0.1, Ordre: 0, Occupée
Case (12.65, -49.15), Taille: 0.1, Ordre: 0, Occupée
Case (12.65, -41.05), Taille: 0.1, Ordre: 0, Occupée
Case (12.65, -29.15), Taille: 0.1, Ordre: 0, Occupée
Case (12.75, -28.35), Taille: 0.1, Ordre: 0, Occupée
Case (12.85, -43.05), Taille: 0.1, Ordre: 0, Occupée
Case (12.95, -35.75), Taille: 0.1, Ordre: 0, Occupée
Case (12.95, -31.55), Taille: 0.1, Ordre: 0, Occupée
Case (12.95, -27.85), Taille: 0.1, Ordre: 0, Occupée
Case (13.05, -37.75), Taille: 0.1, Ordre: 0, Occupée
Case (13.15, -44.35), Taille: 0.1, Ordre: 0, Occupée
Case (13.15, -40.55), Taille: 0.1, Ordre: 0, Occupée
Case (13.25, -37.45), Taille: 0.1, Ordre: 0, Occupée
Case (13.35, -48.85), Taille: 0.1, Ordre: 0, Occupée
Case (13.35, -47.15), Taille: 0.1, Ordre: 0, Occupée
Case (13.35, -33.65), Taille: 0.1, Ordre: 0, Occupée
Case (13.35, -32.95), Taille: 0.1, Ordre: 0, Occupée
Case (13.45, -38.25), Taille: 0.1, Ordre: 0, Occupée
Case (13.45, -35.25), Taille: 0.1, Ordre: 0, Occupée
Case (13.55, -46.05), Taille: 0.1, Ordre: 0, Occupée
Case (13.55, -31.85), Taille: 0.1, Ordre: 0, Occupée
Case (13.75, -39.95), Taille: 0.1, Ordre: 0, Occupée
Case (13.85, -38.95), Taille: 0.1, Ordre: 0, Occupée
Case (13.95, -41.45), Taille: 0.1, Ordre: 0, Occupée
Case (13.95, -30.85), Taille: 0.1, Ordre: 0, Occupée
Case (14.05, -40.95), Taille: 0.1, Ordre: 0, Occupée
Case (14.15, -38.95), Taille: 0.1, Ordre: 0, Occupée
Case (14.15, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (14.15, -27.15), Taille: 0.1, Ordre: 0, Occupée
Case (14.25, -49.65), Taille: 0.1, Ordre: 0, Occupée
Case (14.25, -44.95), Taille: 0.1, Ordre: 0, Occupée
Case (14.25, -39.95), Taille: 0.1, Ordre: 0, Occupée
Case (14.25, -36.45), Taille: 0.1, Ordre: 0, Occupée
Case (14.35, -48.15), Taille: 0.1, Ordre: 0, Occupée
Case (14.35, -43.35), Taille: 0.1, Ordre: 0, Occupée
Case (14.35, -38.85), Taille: 0.1, Ordre: 0, Occupée
Case (14.35, -30.35), Taille: 0.1, Ordre: 0, Occupée
Case (14.35, -28.45), Taille: 0.1, Ordre: 0, Occupée
Case (14.45, -48.05), Taille: 0.1, Ordre: 0, Occupée
Case (14.45, -47.05), Taille: 0.1, Ordre: 0, Occupée
Case (14.45, -41.85), Taille: 0.1, Ordre: 0, Occupée
Case (14.45, -36.15), Taille: 0.1, Ordre: 0, Occupée
Case (14.55, -44.95), Taille: 0.1, Ordre: 0, Occupée
Case (14.65, -34.25), Taille: 0.1, Ordre: 0, Occupée
Case (14.65, -33.35), Taille: 0.1, Ordre: 0, Occupée
Case (14.75, -25.85), Taille: 0.1, Ordre: 0, Occupée
Case (14.85, -45.75), Taille: 0.1, Ordre: 0, Occupée
Case (14.85, -45.15), Taille: 0.1, Ordre: 0, Occupée
Case (14.85, -38.55), Taille: 0.1, Ordre: 0, Occupée
Case (14.85, -25.15), Taille: 0.1, Ordre: 0, Occupée
Case (14.95, -40.25), Taille: 0.1, Ordre: 0, Occupée
Case (14.95, -30.15), Taille: 0.1, Ordre: 0, Occupée
Case (14.95, -29.15), Taille: 0.1, Ordre: 0, Occupée
